

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Jun 01 19:25:10 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 22/03/2023 GMT
  1444     076A  2FE7               	goto	l70
  1445     076B                     l95:	
  1446                           ;kbd4x3.c: 71:     }
  1447                           
  1448                           
  1449                           ;kbd4x3.c: 73:     PORTBbits.RB0 = 0;
  1450     076B  1006               	bcf	6,0	;volatile
  1451                           
  1452                           ;kbd4x3.c: 74:     PORTBbits.RB1 = 0;
  1453     076C  1086               	bcf	6,1	;volatile
  1454                           
  1455                           ;kbd4x3.c: 75:     PORTBbits.RB2 = 1;
  1456     076D  1506               	bsf	6,2	;volatile
  1457                           
  1458                           ;kbd4x3.c: 76:     if(PORTBbits.RB4 == 1){
  1459     076E  1E06               	btfss	6,4	;volatile
  1460     076F  2F71               	goto	u461
  1461     0770  2F72               	goto	u460
  1462     0771                     u461:
  1463     0771  2F8C               	goto	l99
  1464     0772                     u460:
  1465     0772                     l920:
  1466                           
  1467                           ;kbd4x3.c: 77:         _delay((unsigned long)((2)*(20000000/4000.0)));
  1468     0772  300D               	movlw	13
  1469     0773  00F1               	movwf	??_Keypad_Get_Char+1
  1470     0774  30FB               	movlw	251
  1471     0775  00F0               	movwf	??_Keypad_Get_Char
  1472     0776                     u777:
  1473     0776  0BF0               	decfsz	??_Keypad_Get_Char,f
  1474     0777  2F76               	goto	u777
  1475     0778  0BF1               	decfsz	??_Keypad_Get_Char+1,f
  1476     0779  2F76               	goto	u777
  1477     077A  2F7B               	nop2
  1478     077B                     l100:	
  1479                           ;kbd4x3.c: 78:         while(PORTBbits.RB4 == 1);
  1480                           
  1481     077B  1283               	bcf	3,5	;RP0=0, select bank0
  1482     077C  1303               	bcf	3,6	;RP1=0, select bank0
  1483     077D  1A06               	btfsc	6,4	;volatile
  1484     077E  2F80               	goto	u471
  1485     077F  2F81               	goto	u470
  1486     0780                     u471:
  1487     0780  2F7B               	goto	l100
  1488     0781                     u470:
  1489     0781                     l922:
  1490                           
  1491                           ;kbd4x3.c: 79:         _delay((unsigned long)((5)*(20000000/4000.0)));
  1492     0781  3021               	movlw	33
  1493     0782  00F1               	movwf	??_Keypad_Get_Char+1
  1494     0783  3076               	movlw	118
  1495     0784  00F0               	movwf	??_Keypad_Get_Char
  1496     0785                     u787:
  1497     0785  0BF0               	decfsz	??_Keypad_Get_Char,f
  1498     0786  2F85               	goto	u787
  1499     0787  0BF1               	decfsz	??_Keypad_Get_Char+1,f
  1500     0788  2F85               	goto	u787
  1501     0789  0000               	nop
  1502                           
  1503                           ;kbd4x3.c: 80:         return '3';
  1504     078A  3033               	movlw	51
  1505     078B  2FE7               	goto	l70
  1506     078C                     l99:	
  1507                           ;kbd4x3.c: 81:     }
  1508                           
  1509                           
  1510                           ;kbd4x3.c: 82:     if(PORTBbits.RB5 == 1){
  1511     078C  1E86               	btfss	6,5	;volatile
  1512     078D  2F8F               	goto	u481
  1513     078E  2F90               	goto	u480
  1514     078F                     u481:
  1515     078F  2FAA               	goto	l103
  1516     0790                     u480:
  1517     0790                     l926:
  1518                           
  1519                           ;kbd4x3.c: 83:         _delay((unsigned long)((2)*(20000000/4000.0)));
  1520     0790  300D               	movlw	13
  1521     0791  00F1               	movwf	??_Keypad_Get_Char+1
  1522     0792  30FB               	movlw	251
  1523     0793  00F0               	movwf	??_Keypad_Get_Char
  1524     0794                     u797:
  1525     0794  0BF0               	decfsz	??_Keypad_Get_Char,f
  1526     0795  2F94               	goto	u797
  1527     0796  0BF1               	decfsz	??_Keypad_Get_Char+1,f
  1528     0797  2F94               	goto	u797
  1529     0798  2F99               	nop2
  1530     0799                     l104:	
  1531                           ;kbd4x3.c: 84:         while(PORTBbits.RB5 == 1);
  1532                           
  1533     0799  1283               	bcf	3,5	;RP0=0, select bank0
  1534     079A  1303               	bcf	3,6	;RP1=0, select bank0
  1535     079B  1A86               	btfsc	6,5	;volatile
  1536     079C  2F9E               	goto	u491
  1537     079D  2F9F               	goto	u490
  1538     079E                     u491:
  1539     079E  2F99               	goto	l104
  1540     079F                     u490:
  1541     079F                     l928:
  1542                           
  1543                           ;kbd4x3.c: 85:         _delay((unsigned long)((5)*(20000000/4000.0)));
  1544     079F  3021               	movlw	33
  1545     07A0  00F1               	movwf	??_Keypad_Get_Char+1
  1546     07A1  3076               	movlw	118
  1547     07A2  00F0               	movwf	??_Keypad_Get_Char
  1548     07A3                     u807:
  1549     07A3  0BF0               	decfsz	??_Keypad_Get_Char,f
  1550     07A4  2FA3               	goto	u807
  1551     07A5  0BF1               	decfsz	??_Keypad_Get_Char+1,f
  1552     07A6  2FA3               	goto	u807
  1553     07A7  0000               	nop
  1554                           
  1555                           ;kbd4x3.c: 86:         return '6';
  1556     07A8  3036               	movlw	54
  1557     07A9  2FE7               	goto	l70
  1558     07AA                     l103:	
  1559                           ;kbd4x3.c: 87:     }
  1560                           
  1561                           
  1562                           ;kbd4x3.c: 88:     if(PORTBbits.RB6 == 1){
  1563     07AA  1F06               	btfss	6,6	;volatile
  1564     07AB  2FAD               	goto	u501
  1565     07AC  2FAE               	goto	u500
  1566     07AD                     u501:
  1567     07AD  2FC8               	goto	l107
  1568     07AE                     u500:
  1569     07AE                     l932:
  1570                           
  1571                           ;kbd4x3.c: 89:         _delay((unsigned long)((2)*(20000000/4000.0)));
  1572     07AE  300D               	movlw	13
  1573     07AF  00F1               	movwf	??_Keypad_Get_Char+1
  1574     07B0  30FB               	movlw	251
  1575     07B1  00F0               	movwf	??_Keypad_Get_Char
  1576     07B2                     u817:
  1577     07B2  0BF0               	decfsz	??_Keypad_Get_Char,f
  1578     07B3  2FB2               	goto	u817
  1579     07B4  0BF1               	decfsz	??_Keypad_Get_Char+1,f
  1580     07B5  2FB2               	goto	u817
  1581     07B6  2FB7               	nop2
  1582     07B7                     l108:	
  1583                           ;kbd4x3.c: 90:         while(PORTBbits.RB6 == 1);
  1584                           
  1585     07B7  1283               	bcf	3,5	;RP0=0, select bank0
  1586     07B8  1303               	bcf	3,6	;RP1=0, select bank0
  1587     07B9  1B06               	btfsc	6,6	;volatile
  1588     07BA  2FBC               	goto	u511
  1589     07BB  2FBD               	goto	u510
  1590     07BC                     u511:
  1591     07BC  2FB7               	goto	l108
  1592     07BD                     u510:
  1593     07BD                     l934:
  1594                           
  1595                           ;kbd4x3.c: 91:         _delay((unsigned long)((5)*(20000000/4000.0)));
  1596     07BD  3021               	movlw	33
  1597     07BE  00F1               	movwf	??_Keypad_Get_Char+1
  1598     07BF  3076               	movlw	118
  1599     07C0  00F0               	movwf	??_Keypad_Get_Char
  1600     07C1                     u827:
  1601     07C1  0BF0               	decfsz	??_Keypad_Get_Char,f
  1602     07C2  2FC1               	goto	u827
  1603     07C3  0BF1               	decfsz	??_Keypad_Get_Char+1,f
  1604     07C4  2FC1               	goto	u827
  1605     07C5  0000               	nop
  1606                           
  1607                           ;kbd4x3.c: 92:         return '9';
  1608     07C6  3039               	movlw	57
  1609     07C7  2FE7               	goto	l70
  1610     07C8                     l107:	
  1611                           ;kbd4x3.c: 93:     }
  1612                           
  1613                           
  1614                           ;kbd4x3.c: 94:     if(PORTBbits.RB7 == 1){
  1615     07C8  1F86               	btfss	6,7	;volatile
  1616     07C9  2FCB               	goto	u521
  1617     07CA  2FCC               	goto	u520
  1618     07CB                     u521:
  1619     07CB  2FE6               	goto	l944
  1620     07CC                     u520:
  1621     07CC                     l938:
  1622                           
  1623                           ;kbd4x3.c: 95:         _delay((unsigned long)((2)*(20000000/4000.0)));
  1624     07CC  300D               	movlw	13
  1625     07CD  00F1               	movwf	??_Keypad_Get_Char+1
  1626     07CE  30FB               	movlw	251
  1627     07CF  00F0               	movwf	??_Keypad_Get_Char
  1628     07D0                     u837:
  1629     07D0  0BF0               	decfsz	??_Keypad_Get_Char,f
  1630     07D1  2FD0               	goto	u837
  1631     07D2  0BF1               	decfsz	??_Keypad_Get_Char+1,f
  1632     07D3  2FD0               	goto	u837
  1633     07D4  2FD5               	nop2
  1634     07D5                     l112:	
  1635                           ;kbd4x3.c: 96:         while(PORTBbits.RB7 == 1);
  1636                           
  1637     07D5  1283               	bcf	3,5	;RP0=0, select bank0
  1638     07D6  1303               	bcf	3,6	;RP1=0, select bank0
  1639     07D7  1B86               	btfsc	6,7	;volatile
  1640     07D8  2FDA               	goto	u531
  1641     07D9  2FDB               	goto	u530
  1642     07DA                     u531:
  1643     07DA  2FD5               	goto	l112
  1644     07DB                     u530:
  1645     07DB                     l940:
  1646                           
  1647                           ;kbd4x3.c: 97:         _delay((unsigned long)((5)*(20000000/4000.0)));
  1648     07DB  3021               	movlw	33
  1649     07DC  00F1               	movwf	??_Keypad_Get_Char+1
  1650     07DD  3076               	movlw	118
  1651     07DE  00F0               	movwf	??_Keypad_Get_Char
  1652     07DF                     u847:
  1653     07DF  0BF0               	decfsz	??_Keypad_Get_Char,f
  1654     07E0  2FDF               	goto	u847
  1655     07E1  0BF1               	decfsz	??_Keypad_Get_Char+1,f
  1656     07E2  2FDF               	goto	u847
  1657     07E3  0000               	nop
  1658                           
  1659                           ;kbd4x3.c: 98:         return '#';
  1660     07E4  3023               	movlw	35
  1661     07E5  2FE7               	goto	l70
  1662     07E6                     l944:
  1663                           
  1664                           ;kbd4x3.c: 100:     return 0;
  1665     07E6  3000               	movlw	0
  1666     07E7                     l70:
  1667     07E7  0008               	return
  1668     07E8                     __end_of_Keypad_Get_Char:
  1669     007E                     btemp	set	126	;btemp
  1670     007E                     wtemp0	set	126
  1671                           
  1672                           	psect	config
  1673                           
  1674                           ;Config register CONFIG @ 0x2007
  1675                           ;	Oscillator Selection bits
  1676                           ;	FOSC = HS, HS oscillator
  1677                           ;	Watchdog Timer Enable bit
  1678                           ;	WDTE = OFF, WDT disabled
  1679                           ;	Power-up Timer Enable bit
  1680                           ;	PWRTE = ON, PWRT enabled
  1681                           ;	Brown-out Reset Enable bit
  1682                           ;	BOREN = OFF, BOR disabled
  1683                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1684                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1685                           ;	Data EEPROM Memory Code Protection bit
  1686                           ;	CPD = OFF, Data EEPROM code protection off
  1687                           ;	Flash Program Memory Write Enable bits
  1688                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1689                           ;	In-Circuit Debugger Mode bit
  1690                           ;	DEBUG = 0x1, unprogrammed default
  1691                           ;	Flash Program Memory Code Protection bit
  1692                           ;	CP = OFF, Code protection off
  1693     2007                     	org	8199
  1694     2007  3F32               	dw	16178

Data Sizes:
    Strings     0
    Constant    0
    Data        18
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      11
    BANK0            80      0      23
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    strcmp@l	PTR const unsigned char  size(1) Largest target is 5
		 -> claveIntroducida(BANK0[5]), 

    strcmp@r	PTR const unsigned char  size(1) Largest target is 5
		 -> clave(BANK0[5]), 


Critical Paths under _main in COMMON

    _main->_strcmp

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0     268
                                              5 COMMON     5     5      0
                    _Keypad_Get_Char
                        _Keypad_Init
                             _strcmp
 ---------------------------------------------------------------------------------
 (1) _strcmp                                               5     3      2     221
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _Keypad_Init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Keypad_Get_Char                                      2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Keypad_Get_Char
   _Keypad_Init
   _strcmp

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0      17       5       28.7%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      A       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      22      12        0.0%
ABS                  0      0      22       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Sat Jun 01 19:25:10 2024

                      pc 0002                       l50 0664                       l70 07E7  
                     l71 06B4                       l63 053D                       l80 06DF  
                     l72 06A3                       l66 0696                       l91 074D  
                     l83 0711                       l75 06D2                       l67 0685  
                     l92 073C                       l84 0700                       l76 06C1  
                     l95 076B                       l87 072F                       l79 06F0  
                     l96 075A                       l88 071E                       l99 078C  
                     fsr 0004                      l100 077B                      l103 07AA  
                    l112 07D5                      l104 0799                      l107 07C8  
                    l108 07B7                      l910 0742                      l902 0715  
                    l920 0772                      l904 0724                      l664 058F  
                    l922 0781                      l914 0751                      l940 07DB  
                    l932 07AE                      l916 0760                      l908 0733  
                    l934 07BD                      l926 0790                      l870 0673  
                    l950 0565                      l944 07E6                      l928 079F  
                    l880 06A9                      l872 067C                      l952 0569  
                    l938 07CC                      l890 06D6                      l874 068B  
                    l954 056D                      l970 0599                      l962 0590  
                    l892 06E5                      l884 06B8                      l868 0534  
                    l956 057A                      l948 0564                      l980 05AA  
                    l972 059A                      l964 0594                      l886 06C7  
                    l878 069A                      l958 0581                      l990 05C5  
                    l982 05AF                      l974 059C                      l966 0595  
                    l896 06F7                      l992 05CA                      l984 05B6  
                    l976 05A1                      l968 0596                      l898 0706  
                    l994 05CF                      l986 05BB                      l978 05A4  
                    l996 05D4                      l988 05C0                      l998 05D9  
                    u300 067C                      u301 067B                      u310 068B  
                    u311 068A                      u400 0715                      u320 069A  
                    u401 0714                      u321 0699                      u410 0724  
                    u330 06A9                      u411 0723                      u331 06A8  
                    u500 07AE                      u420 0733                      u340 06B8  
                    u501 07AD                      u421 0732                      u341 06B7  
                    u510 07BD                      u430 0742                      u350 06C7  
                    u511 07BC                      u431 0741                      u351 06C6  
                    u520 07CC                      u440 0751                      u360 06D6  
                    u521 07CB                      u441 0750                      u361 06D5  
                    u530 07DB                      u450 0760                      u370 06E5  
                    u531 07DA                      u451 075F                      u371 06E4  
                    u460 0772                      u380 06F7                      u540 057A  
                    u461 0771                      u381 06F6                      u541 0579  
                    u470 0781                      u390 0706                      u550 0581  
                    u471 0780                      u391 0705                      u551 0580  
                    u607 065C                      u480 0790                      u560 05AF  
                    u481 078F                      u617 0680                      u561 05AE  
                    u490 079F                      u570 0633                      u491 079E  
                    u707 070A                      u627 068F                      u571 0632  
                    u580 0652                      u717 0719                      u637 069E  
                    u581 0651                      u807 07A3                      u727 0728  
                    u647 06AD                      u575 062F                      u817 07B2  
                    u737 0737                      u657 06BC                      u827 07C1  
                    u747 0746                      u667 06CB                      u837 07D0  
                    u757 0755                      u677 06DA                      u597 0639  
                    u847 07DF                      u767 0764                      u687 06E9  
                    u777 0776                      u697 06FB                      u787 0785  
                    u797 0794                      fsr0 0004                      indf 0000  
                   l1000 05DE                     l1002 05E3                     l1010 05F2  
                   l1020 0652                     l1004 05E8                     l1012 0620  
                   l1030 066C                     l1022 0656                     l1006 05ED  
                   l1014 0626                     l1032 066D                     l1016 0633  
                   l1026 0669                     l1018 0644                     l1028 0669  
                   l1070 05FA                     _main 0590                     btemp 007E  
                   start 0000                    ?_main 0070            ??_Keypad_Init 0070  
                  _PORTD 0008                    _TRISC 0087                    _TRISD 0088  
                  _clave 002D                    _tecla 007A                    main@i 0078  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 07E8             __end_of_main 0673                   ??_main 0075  
    __end_of_Keypad_Init 053E                   _strcmp 0563  __end_of__initialization 07FC  
         __pcstackCOMMON 0070             __pidataBANK0 053E              _Keypad_Init 0534  
             __pbssBANK0 0032               __pmaintext 0590                  ?_strcmp 0070  
                __ptext1 0563                  __ptext2 0534                  __ptext3 0673  
                _display 0020     end_of_initialization 07FC        ??_Keypad_Get_Char 0070  
       _claveIntroducida 0032                  strcmp@l 0074                  strcmp@r 0070  
              _PORTBbits 0006                _PORTCbits 0007                _TRISBbits 0086  
           ?_Keypad_Init 0070           __end_of_strcmp 0590      start_initialization 07E8  
             init_fetch0 0550              __pdataBANK0 0020                 ??_strcmp 0072  
            __pbssCOMMON 007A                ___latbits 0002          _Keypad_Get_Char 0673  
             _ADCON1bits 009F  __end_of_Keypad_Get_Char 07E8                 init_ram0 0554  
       ?_Keypad_Get_Char 0070  
