

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Jul 11 16:18:09 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 22/03/2023 GMT
  1397     04D9  1D03               	btfss	3,2
  1398     04DA  2CDC               	goto	u511
  1399     04DB  2CDD               	goto	u510
  1400     04DC                     u511:
  1401     04DC  2CFA               	goto	l1085
  1402     04DD                     u510:
  1403     04DD                     l1077:
  1404                           
  1405                           ;lcd.c: 38:     {;lcd.c: 39:         temp = 0xC0 + b - 1;
  1406     04DD  0874               	movf	Lcd_Set_Cursor@b,w
  1407     04DE  3EBF               	addlw	191
  1408     04DF  00F9               	movwf	Lcd_Set_Cursor@temp
  1409                           
  1410                           ;lcd.c: 40:         z = temp>>4;
  1411     04E0  0879               	movf	Lcd_Set_Cursor@temp,w
  1412     04E1  00F5               	movwf	??_Lcd_Set_Cursor
  1413     04E2  3004               	movlw	4
  1414     04E3                     u525:
  1415     04E3  1003               	clrc
  1416     04E4  0CF5               	rrf	??_Lcd_Set_Cursor,f
  1417     04E5  3EFF               	addlw	-1
  1418     04E6  1D03               	skipz
  1419     04E7  2CE3               	goto	u525
  1420     04E8  0875               	movf	??_Lcd_Set_Cursor,w
  1421     04E9  00F7               	movwf	Lcd_Set_Cursor@z
  1422     04EA                     l1079:
  1423                           
  1424                           ;lcd.c: 41:         y = temp & 0x0F;
  1425     04EA  0879               	movf	Lcd_Set_Cursor@temp,w
  1426     04EB  390F               	andlw	15
  1427     04EC  00F8               	movwf	Lcd_Set_Cursor@y
  1428     04ED                     l1081:
  1429                           
  1430                           ;lcd.c: 42:         Lcd_Cmd(z);
  1431     04ED  0877               	movf	Lcd_Set_Cursor@z,w
  1432     04EE  120A  118A  2386  120A  118A  	fcall	_Lcd_Cmd
  1433     04F3                     l1083:
  1434                           
  1435                           ;lcd.c: 43:         Lcd_Cmd(y);
  1436     04F3  0878               	movf	Lcd_Set_Cursor@y,w
  1437     04F4  120A  118A  2386  120A  118A  	fcall	_Lcd_Cmd
  1438                           
  1439                           ;lcd.c: 44:     }
  1440     04F9  2D40               	goto	l85
  1441     04FA                     l1085:
  1442     04FA  3003               	movlw	3
  1443     04FB  0676               	xorwf	Lcd_Set_Cursor@a,w
  1444     04FC  1D03               	btfss	3,2
  1445     04FD  2CFF               	goto	u531
  1446     04FE  2D00               	goto	u530
  1447     04FF                     u531:
  1448     04FF  2D1D               	goto	l1095
  1449     0500                     u530:
  1450     0500                     l1087:
  1451                           
  1452                           ;lcd.c: 46:     {;lcd.c: 47:         temp = 0x94 + b - 1;
  1453     0500  0874               	movf	Lcd_Set_Cursor@b,w
  1454     0501  3E93               	addlw	147
  1455     0502  00F9               	movwf	Lcd_Set_Cursor@temp
  1456                           
  1457                           ;lcd.c: 48:         z = temp>>4;
  1458     0503  0879               	movf	Lcd_Set_Cursor@temp,w
  1459     0504  00F5               	movwf	??_Lcd_Set_Cursor
  1460     0505  3004               	movlw	4
  1461     0506                     u545:
  1462     0506  1003               	clrc
  1463     0507  0CF5               	rrf	??_Lcd_Set_Cursor,f
  1464     0508  3EFF               	addlw	-1
  1465     0509  1D03               	skipz
  1466     050A  2D06               	goto	u545
  1467     050B  0875               	movf	??_Lcd_Set_Cursor,w
  1468     050C  00F7               	movwf	Lcd_Set_Cursor@z
  1469     050D                     l1089:
  1470                           
  1471                           ;lcd.c: 49:         y = temp & 0x0F;
  1472     050D  0879               	movf	Lcd_Set_Cursor@temp,w
  1473     050E  390F               	andlw	15
  1474     050F  00F8               	movwf	Lcd_Set_Cursor@y
  1475     0510                     l1091:
  1476                           
  1477                           ;lcd.c: 50:         Lcd_Cmd(z);
  1478     0510  0877               	movf	Lcd_Set_Cursor@z,w
  1479     0511  120A  118A  2386  120A  118A  	fcall	_Lcd_Cmd
  1480     0516                     l1093:
  1481                           
  1482                           ;lcd.c: 51:         Lcd_Cmd(y);
  1483     0516  0878               	movf	Lcd_Set_Cursor@y,w
  1484     0517  120A  118A  2386  120A  118A  	fcall	_Lcd_Cmd
  1485                           
  1486                           ;lcd.c: 52:     }
  1487     051C  2D40               	goto	l85
  1488     051D                     l1095:
  1489     051D  3004               	movlw	4
  1490     051E  0676               	xorwf	Lcd_Set_Cursor@a,w
  1491     051F  1D03               	btfss	3,2
  1492     0520  2D22               	goto	u551
  1493     0521  2D23               	goto	u550
  1494     0522                     u551:
  1495     0522  2D40               	goto	l81
  1496     0523                     u550:
  1497     0523                     l1097:
  1498                           
  1499                           ;lcd.c: 54:     {;lcd.c: 55:         temp = 0xD4 + b - 1;
  1500     0523  0874               	movf	Lcd_Set_Cursor@b,w
  1501     0524  3ED3               	addlw	211
  1502     0525  00F9               	movwf	Lcd_Set_Cursor@temp
  1503                           
  1504                           ;lcd.c: 56:         z = temp>>4;
  1505     0526  0879               	movf	Lcd_Set_Cursor@temp,w
  1506     0527  00F5               	movwf	??_Lcd_Set_Cursor
  1507     0528  3004               	movlw	4
  1508     0529                     u565:
  1509     0529  1003               	clrc
  1510     052A  0CF5               	rrf	??_Lcd_Set_Cursor,f
  1511     052B  3EFF               	addlw	-1
  1512     052C  1D03               	skipz
  1513     052D  2D29               	goto	u565
  1514     052E  0875               	movf	??_Lcd_Set_Cursor,w
  1515     052F  00F7               	movwf	Lcd_Set_Cursor@z
  1516     0530                     l1099:
  1517                           
  1518                           ;lcd.c: 57:         y = temp & 0x0F;
  1519     0530  0879               	movf	Lcd_Set_Cursor@temp,w
  1520     0531  390F               	andlw	15
  1521     0532  00F8               	movwf	Lcd_Set_Cursor@y
  1522     0533                     l1101:
  1523                           
  1524                           ;lcd.c: 58:         Lcd_Cmd(z);
  1525     0533  0877               	movf	Lcd_Set_Cursor@z,w
  1526     0534  120A  118A  2386  120A  118A  	fcall	_Lcd_Cmd
  1527     0539                     l1103:
  1528                           
  1529                           ;lcd.c: 59:         Lcd_Cmd(y);
  1530     0539  0878               	movf	Lcd_Set_Cursor@y,w
  1531     053A  120A  118A  2386  120A  118A  	fcall	_Lcd_Cmd
  1532     053F  2D40               	goto	l85
  1533     0540                     l81:
  1534     0540                     l85:
  1535     0540  0008               	return
  1536     0541                     __end_of_Lcd_Set_Cursor:
  1537                           
  1538                           	psect	text5
  1539     0449                     __ptext5:	
  1540 ;; *************** function _Lcd_Init *****************
  1541 ;; Defined at:
  1542 ;;		line 63 in file "lcd.c"
  1543 ;; Parameters:    Size  Location     Type
  1544 ;;		None
  1545 ;; Auto vars:     Size  Location     Type
  1546 ;;		None
  1547 ;; Return value:  Size  Location     Type
  1548 ;;                  1    wreg      void 
  1549 ;; Registers used:
  1550 ;;		wreg, status,2, status,0, pclath, cstack
  1551 ;; Tracked objects:
  1552 ;;		On entry : 0/0
  1553 ;;		On exit  : 0/0
  1554 ;;		Unchanged: 0/0
  1555 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1556 ;;      Params:         0       0       0       0       0
  1557 ;;      Locals:         0       0       0       0       0
  1558 ;;      Temps:          2       0       0       0       0
  1559 ;;      Totals:         2       0       0       0       0
  1560 ;;Total ram usage:        2 bytes
  1561 ;; Hardware stack levels used: 1
  1562 ;; Hardware stack levels required when called: 3
  1563 ;; This function calls:
  1564 ;;		_Lcd_Clear
  1565 ;;		_Lcd_Cmd
  1566 ;;		_Lcd_Port
  1567 ;; This function is called by:
  1568 ;;		_main
  1569 ;; This function uses a non-reentrant model
  1570 ;;
  1571                           
  1572     0449                     _Lcd_Init:	
  1573                           ;psect for function _Lcd_Init
  1574                           
  1575     0449                     l1053:	
  1576                           ;incstack = 0
  1577                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1578                           
  1579                           
  1580                           ;lcd.c: 65:  TRISBbits.TRISB2 = 0;
  1581     0449  1683               	bsf	3,5	;RP0=1, select bank1
  1582     044A  1303               	bcf	3,6	;RP1=0, select bank1
  1583     044B  1106               	bcf	6,2	;volatile
  1584                           
  1585                           ;lcd.c: 66:  TRISBbits.TRISB3 = 0;
  1586     044C  1186               	bcf	6,3	;volatile
  1587                           
  1588                           ;lcd.c: 67:  TRISBbits.TRISB4 = 0;
  1589     044D  1206               	bcf	6,4	;volatile
  1590                           
  1591                           ;lcd.c: 68:  TRISBbits.TRISB5 = 0;
  1592     044E  1286               	bcf	6,5	;volatile
  1593                           
  1594                           ;lcd.c: 69:  TRISBbits.TRISB6 = 0;
  1595     044F  1306               	bcf	6,6	;volatile
  1596                           
  1597                           ;lcd.c: 70:  TRISBbits.TRISB7 = 0;
  1598     0450  1386               	bcf	6,7	;volatile
  1599     0451                     l1055:
  1600                           
  1601                           ;lcd.c: 71:     Lcd_Port(0x00);
  1602     0451  3000               	movlw	0
  1603     0452  120A  118A  23A0  120A  118A  	fcall	_Lcd_Port
  1604     0457                     l1057:
  1605                           
  1606                           ;lcd.c: 72:     _delay((unsigned long)((20)*(20000000/4000.0)));
  1607     0457  3082               	movlw	130
  1608     0458  00F5               	movwf	??_Lcd_Init+1
  1609     0459  30DD               	movlw	221
  1610     045A  00F4               	movwf	??_Lcd_Init
  1611     045B                     u967:
  1612     045B  0BF4               	decfsz	??_Lcd_Init,f
  1613     045C  2C5B               	goto	u967
  1614     045D  0BF5               	decfsz	??_Lcd_Init+1,f
  1615     045E  2C5B               	goto	u967
  1616     045F  2C60               	nop2
  1617     0460                     l1059:
  1618                           
  1619                           ;lcd.c: 73:     Lcd_Cmd(0x03);
  1620     0460  3003               	movlw	3
  1621     0461  120A  118A  2386  120A  118A  	fcall	_Lcd_Cmd
  1622                           
  1623                           ;lcd.c: 74:     _delay((unsigned long)((5)*(20000000/4000.0)));
  1624     0466  3021               	movlw	33
  1625     0467  00F5               	movwf	??_Lcd_Init+1
  1626     0468  3076               	movlw	118
  1627     0469  00F4               	movwf	??_Lcd_Init
  1628     046A                     u977:
  1629     046A  0BF4               	decfsz	??_Lcd_Init,f
  1630     046B  2C6A               	goto	u977
  1631     046C  0BF5               	decfsz	??_Lcd_Init+1,f
  1632     046D  2C6A               	goto	u977
  1633     046E  0000               	nop
  1634     046F                     l1061:
  1635                           
  1636                           ;lcd.c: 75:     Lcd_Cmd(0x03);
  1637     046F  3003               	movlw	3
  1638     0470  120A  118A  2386  120A  118A  	fcall	_Lcd_Cmd
  1639     0475                     l1063:
  1640                           
  1641                           ;lcd.c: 76:     _delay((unsigned long)((11)*(20000000/4000.0)));
  1642     0475  3048               	movlw	72
  1643     0476  00F5               	movwf	??_Lcd_Init+1
  1644     0477  306C               	movlw	108
  1645     0478  00F4               	movwf	??_Lcd_Init
  1646     0479                     u987:
  1647     0479  0BF4               	decfsz	??_Lcd_Init,f
  1648     047A  2C79               	goto	u987
  1649     047B  0BF5               	decfsz	??_Lcd_Init+1,f
  1650     047C  2C79               	goto	u987
  1651     047D  0000               	nop
  1652                           
  1653                           ;lcd.c: 77:     Lcd_Cmd(0x03);
  1654     047E  3003               	movlw	3
  1655     047F  120A  118A  2386  120A  118A  	fcall	_Lcd_Cmd
  1656                           
  1657                           ;lcd.c: 78:     Lcd_Cmd(0x02);
  1658     0484  3002               	movlw	2
  1659     0485  120A  118A  2386  120A  118A  	fcall	_Lcd_Cmd
  1660                           
  1661                           ;lcd.c: 79:     Lcd_Cmd(0x02);
  1662     048A  3002               	movlw	2
  1663     048B  120A  118A  2386  120A  118A  	fcall	_Lcd_Cmd
  1664                           
  1665                           ;lcd.c: 80:     Lcd_Cmd(0x08);
  1666     0490  3008               	movlw	8
  1667     0491  120A  118A  2386  120A  118A  	fcall	_Lcd_Cmd
  1668                           
  1669                           ;lcd.c: 81:     Lcd_Cmd(0x00);
  1670     0496  3000               	movlw	0
  1671     0497  120A  118A  2386  120A  118A  	fcall	_Lcd_Cmd
  1672                           
  1673                           ;lcd.c: 82:     Lcd_Cmd(0x0C);
  1674     049C  300C               	movlw	12
  1675     049D  120A  118A  2386  120A  118A  	fcall	_Lcd_Cmd
  1676                           
  1677                           ;lcd.c: 83:     Lcd_Cmd(0x00);
  1678     04A2  3000               	movlw	0
  1679     04A3  120A  118A  2386  120A  118A  	fcall	_Lcd_Cmd
  1680                           
  1681                           ;lcd.c: 84:     Lcd_Cmd(0x06);
  1682     04A8  3006               	movlw	6
  1683     04A9  120A  118A  2386  120A  118A  	fcall	_Lcd_Cmd
  1684                           
  1685                           ;lcd.c: 85:     Lcd_Clear();
  1686     04AE  120A  118A  2379  120A  118A  	fcall	_Lcd_Clear
  1687     04B3                     l88:
  1688     04B3  0008               	return
  1689     04B4                     __end_of_Lcd_Init:
  1690                           
  1691                           	psect	text6
  1692     0379                     __ptext6:	
  1693 ;; *************** function _Lcd_Clear *****************
  1694 ;; Defined at:
  1695 ;;		line 20 in file "lcd.c"
  1696 ;; Parameters:    Size  Location     Type
  1697 ;;		None
  1698 ;; Auto vars:     Size  Location     Type
  1699 ;;		None
  1700 ;; Return value:  Size  Location     Type
  1701 ;;                  1    wreg      void 
  1702 ;; Registers used:
  1703 ;;		wreg, status,2, status,0, pclath, cstack
  1704 ;; Tracked objects:
  1705 ;;		On entry : 0/0
  1706 ;;		On exit  : 0/0
  1707 ;;		Unchanged: 0/0
  1708 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1709 ;;      Params:         0       0       0       0       0
  1710 ;;      Locals:         0       0       0       0       0
  1711 ;;      Temps:          0       0       0       0       0
  1712 ;;      Totals:         0       0       0       0       0
  1713 ;;Total ram usage:        0 bytes
  1714 ;; Hardware stack levels used: 1
  1715 ;; Hardware stack levels required when called: 2
  1716 ;; This function calls:
  1717 ;;		_Lcd_Cmd
  1718 ;; This function is called by:
  1719 ;;		_main
  1720 ;;		_Lcd_Init
  1721 ;; This function uses a non-reentrant model
  1722 ;;
  1723                           
  1724     0379                     _Lcd_Clear:	
  1725                           ;psect for function _Lcd_Clear
  1726                           
  1727     0379                     l1049:	
  1728                           ;incstack = 0
  1729                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  1730                           
  1731                           
  1732                           ;lcd.c: 22:     Lcd_Cmd(0);
  1733     0379  3000               	movlw	0
  1734     037A  120A  118A  2386  120A  118A  	fcall	_Lcd_Cmd
  1735                           
  1736                           ;lcd.c: 23:     Lcd_Cmd(1);
  1737     037F  3001               	movlw	1
  1738     0380  120A  118A  2386  120A  118A  	fcall	_Lcd_Cmd
  1739     0385                     l75:
  1740     0385  0008               	return
  1741     0386                     __end_of_Lcd_Clear:
  1742                           
  1743                           	psect	text7
  1744     0386                     __ptext7:	
  1745 ;; *************** function _Lcd_Cmd *****************
  1746 ;; Defined at:
  1747 ;;		line 11 in file "lcd.c"
  1748 ;; Parameters:    Size  Location     Type
  1749 ;;  a               1    wreg     unsigned char 
  1750 ;; Auto vars:     Size  Location     Type
  1751 ;;  a               1    3[COMMON] unsigned char 
  1752 ;; Return value:  Size  Location     Type
  1753 ;;                  1    wreg      void 
  1754 ;; Registers used:
  1755 ;;		wreg, status,2, status,0, pclath, cstack
  1756 ;; Tracked objects:
  1757 ;;		On entry : 0/0
  1758 ;;		On exit  : 0/0
  1759 ;;		Unchanged: 0/0
  1760 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1761 ;;      Params:         0       0       0       0       0
  1762 ;;      Locals:         1       0       0       0       0
  1763 ;;      Temps:          2       0       0       0       0
  1764 ;;      Totals:         3       0       0       0       0
  1765 ;;Total ram usage:        3 bytes
  1766 ;; Hardware stack levels used: 1
  1767 ;; Hardware stack levels required when called: 1
  1768 ;; This function calls:
  1769 ;;		_Lcd_Port
  1770 ;; This function is called by:
  1771 ;;		_Lcd_Clear
  1772 ;;		_Lcd_Set_Cursor
  1773 ;;		_Lcd_Init
  1774 ;;		_Lcd_Shift_Right
  1775 ;;		_Lcd_Shift_Left
  1776 ;;		_Lcd_Blink
  1777 ;;		_Lcd_NoBlink
  1778 ;; This function uses a non-reentrant model
  1779 ;;
  1780                           
  1781     0386                     _Lcd_Cmd:	
  1782                           ;psect for function _Lcd_Cmd
  1783                           
  1784                           
  1785                           ;incstack = 0
  1786                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  1787                           ;Lcd_Cmd@a stored from wreg
  1788     0386  00F3               	movwf	Lcd_Cmd@a
  1789     0387                     l1019:
  1790                           
  1791                           ;lcd.c: 11: void Lcd_Cmd(char a);lcd.c: 12: {;lcd.c: 13:     PORTBbits.RB2 = 0;
  1792     0387  1283               	bcf	3,5	;RP0=0, select bank0
  1793     0388  1303               	bcf	3,6	;RP1=0, select bank0
  1794     0389  1106               	bcf	6,2	;volatile
  1795     038A                     l1021:
  1796                           
  1797                           ;lcd.c: 14:     Lcd_Port(a);
  1798     038A  0873               	movf	Lcd_Cmd@a,w
  1799     038B  120A  118A  23A0  120A  118A  	fcall	_Lcd_Port
  1800     0390                     l1023:
  1801                           
  1802                           ;lcd.c: 15:     PORTBbits.RB3 = 1;
  1803     0390  1283               	bcf	3,5	;RP0=0, select bank0
  1804     0391  1303               	bcf	3,6	;RP1=0, select bank0
  1805     0392  1586               	bsf	6,3	;volatile
  1806     0393                     l1025:
  1807                           
  1808                           ;lcd.c: 16:     _delay((unsigned long)((4)*(20000000/4000.0)));
  1809     0393  301A               	movlw	26
  1810     0394  00F2               	movwf	??_Lcd_Cmd+1
  1811     0395  30F8               	movlw	248
  1812     0396  00F1               	movwf	??_Lcd_Cmd
  1813     0397                     u997:
  1814     0397  0BF1               	decfsz	??_Lcd_Cmd,f
  1815     0398  2B97               	goto	u997
  1816     0399  0BF2               	decfsz	??_Lcd_Cmd+1,f
  1817     039A  2B97               	goto	u997
  1818     039B  0000               	nop
  1819     039C                     l1027:
  1820                           
  1821                           ;lcd.c: 17:     PORTBbits.RB3 = 0;
  1822     039C  1283               	bcf	3,5	;RP0=0, select bank0
  1823     039D  1303               	bcf	3,6	;RP1=0, select bank0
  1824     039E  1186               	bcf	6,3	;volatile
  1825     039F                     l72:
  1826     039F  0008               	return
  1827     03A0                     __end_of_Lcd_Cmd:
  1828                           
  1829                           	psect	text8
  1830     03A0                     __ptext8:	
  1831 ;; *************** function _Lcd_Port *****************
  1832 ;; Defined at:
  1833 ;;		line 3 in file "lcd.c"
  1834 ;; Parameters:    Size  Location     Type
  1835 ;;  a               1    wreg     unsigned char 
  1836 ;; Auto vars:     Size  Location     Type
  1837 ;;  a               1    0[COMMON] unsigned char 
  1838 ;; Return value:  Size  Location     Type
  1839 ;;                  1    wreg      void 
  1840 ;; Registers used:
  1841 ;;		wreg
  1842 ;; Tracked objects:
  1843 ;;		On entry : 0/0
  1844 ;;		On exit  : 0/0
  1845 ;;		Unchanged: 0/0
  1846 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1847 ;;      Params:         0       0       0       0       0
  1848 ;;      Locals:         1       0       0       0       0
  1849 ;;      Temps:          0       0       0       0       0
  1850 ;;      Totals:         1       0       0       0       0
  1851 ;;Total ram usage:        1 bytes
  1852 ;; Hardware stack levels used: 1
  1853 ;; This function calls:
  1854 ;;		Nothing
  1855 ;; This function is called by:
  1856 ;;		_Lcd_Cmd
  1857 ;;		_Lcd_Init
  1858 ;;		_Lcd_Write_Char
  1859 ;; This function uses a non-reentrant model
  1860 ;;
  1861                           
  1862     03A0                     _Lcd_Port:	
  1863                           ;psect for function _Lcd_Port
  1864                           
  1865                           
  1866                           ;incstack = 0
  1867                           ; Regs used in _Lcd_Port: [wreg]
  1868                           ;Lcd_Port@a stored from wreg
  1869     03A0  00F0               	movwf	Lcd_Port@a
  1870     03A1                     l1009:
  1871                           
  1872                           ;lcd.c: 3: void Lcd_Port(char a);lcd.c: 4: {;lcd.c: 5:     (a & 1) ? (PORTBbits.RB4 = 1)
      +                           : (PORTBbits.RB4 = 0);
  1873     03A1  1C70               	btfss	Lcd_Port@a,0
  1874     03A2  2BA4               	goto	u441
  1875     03A3  2BA5               	goto	u440
  1876     03A4                     u441:
  1877     03A4  2BA9               	goto	l54
  1878     03A5                     u440:
  1879     03A5                     l1011:
  1880     03A5  1283               	bcf	3,5	;RP0=0, select bank0
  1881     03A6  1303               	bcf	3,6	;RP1=0, select bank0
  1882     03A7  1606               	bsf	6,4	;volatile
  1883     03A8  2BAC               	goto	l56
  1884     03A9                     l54:
  1885     03A9  1283               	bcf	3,5	;RP0=0, select bank0
  1886     03AA  1303               	bcf	3,6	;RP1=0, select bank0
  1887     03AB  1206               	bcf	6,4	;volatile
  1888     03AC                     l56:
  1889                           
  1890                           ;lcd.c: 6:     (a & 2) ? (PORTBbits.RB5 = 1) : (PORTBbits.RB5 = 0);
  1891     03AC  1CF0               	btfss	Lcd_Port@a,1
  1892     03AD  2BAF               	goto	u451
  1893     03AE  2BB0               	goto	u450
  1894     03AF                     u451:
  1895     03AF  2BB2               	goto	l58
  1896     03B0                     u450:
  1897     03B0                     l1013:
  1898     03B0  1686               	bsf	6,5	;volatile
  1899     03B1  2BB3               	goto	l60
  1900     03B2                     l58:
  1901     03B2  1286               	bcf	6,5	;volatile
  1902     03B3                     l60:
  1903                           
  1904                           ;lcd.c: 7:     (a & 4) ? (PORTBbits.RB6 = 1) : (PORTBbits.RB6 = 0);
  1905     03B3  1D70               	btfss	Lcd_Port@a,2
  1906     03B4  2BB6               	goto	u461
  1907     03B5  2BB7               	goto	u460
  1908     03B6                     u461:
  1909     03B6  2BB9               	goto	l62
  1910     03B7                     u460:
  1911     03B7                     l1015:
  1912     03B7  1706               	bsf	6,6	;volatile
  1913     03B8  2BBA               	goto	l64
  1914     03B9                     l62:
  1915     03B9  1306               	bcf	6,6	;volatile
  1916     03BA                     l64:
  1917                           
  1918                           ;lcd.c: 8:     (a & 8) ? (PORTBbits.RB7 = 1) : (PORTBbits.RB7 = 0);
  1919     03BA  1DF0               	btfss	Lcd_Port@a,3
  1920     03BB  2BBD               	goto	u471
  1921     03BC  2BBE               	goto	u470
  1922     03BD                     u471:
  1923     03BD  2BC0               	goto	l66
  1924     03BE                     u470:
  1925     03BE                     l1017:
  1926     03BE  1786               	bsf	6,7	;volatile
  1927     03BF  2BC1               	goto	l69
  1928     03C0                     l66:
  1929     03C0  1386               	bcf	6,7	;volatile
  1930     03C1                     l69:
  1931     03C1  0008               	return
  1932     03C2                     __end_of_Lcd_Port:
  1933                           
  1934                           	psect	text9
  1935     036F                     __ptext9:	
  1936 ;; *************** function _Keypad_Init *****************
  1937 ;; Defined at:
  1938 ;;		line 4 in file "kbd4x3.c"
  1939 ;; Parameters:    Size  Location     Type
  1940 ;;		None
  1941 ;; Auto vars:     Size  Location     Type
  1942 ;;		None
  1943 ;; Return value:  Size  Location     Type
  1944 ;;                  1    wreg      void 
  1945 ;; Registers used:
  1946 ;;		None
  1947 ;; Tracked objects:
  1948 ;;		On entry : 0/0
  1949 ;;		On exit  : 0/0
  1950 ;;		Unchanged: 0/0
  1951 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1952 ;;      Params:         0       0       0       0       0
  1953 ;;      Locals:         0       0       0       0       0
  1954 ;;      Temps:          0       0       0       0       0
  1955 ;;      Totals:         0       0       0       0       0
  1956 ;;Total ram usage:        0 bytes
  1957 ;; Hardware stack levels used: 1
  1958 ;; This function calls:
  1959 ;;		Nothing
  1960 ;; This function is called by:
  1961 ;;		_main
  1962 ;; This function uses a non-reentrant model
  1963 ;;
  1964                           
  1965     036F                     _Keypad_Init:	
  1966                           ;psect for function _Keypad_Init
  1967                           
  1968     036F                     l1051:	
  1969                           ;incstack = 0
  1970                           ; Regs used in _Keypad_Init: []
  1971                           
  1972                           
  1973                           ;kbd4x3.c: 6:     TRISDbits.TRISD4 = 1;
  1974     036F  1683               	bsf	3,5	;RP0=1, select bank1
  1975     0370  1303               	bcf	3,6	;RP1=0, select bank1
  1976     0371  1608               	bsf	8,4	;volatile
  1977                           
  1978                           ;kbd4x3.c: 7:     TRISDbits.TRISD5 = 1;
  1979     0372  1688               	bsf	8,5	;volatile
  1980                           
  1981                           ;kbd4x3.c: 8:     TRISDbits.TRISD6 = 1;
  1982     0373  1708               	bsf	8,6	;volatile
  1983                           
  1984                           ;kbd4x3.c: 9:     TRISDbits.TRISD7 = 1;
  1985     0374  1788               	bsf	8,7	;volatile
  1986                           
  1987                           ;kbd4x3.c: 10:     TRISDbits.TRISD0 = 0;
  1988     0375  1008               	bcf	8,0	;volatile
  1989                           
  1990                           ;kbd4x3.c: 11:     TRISDbits.TRISD1 = 0;
  1991     0376  1088               	bcf	8,1	;volatile
  1992                           
  1993                           ;kbd4x3.c: 12:     TRISDbits.TRISD2 = 0;
  1994     0377  1108               	bcf	8,2	;volatile
  1995     0378                     l118:
  1996     0378  0008               	return
  1997     0379                     __end_of_Keypad_Init:
  1998                           
  1999                           	psect	text10
  2000     0663                     __ptext10:	
  2001 ;; *************** function _Keypad_Get_Char *****************
  2002 ;; Defined at:
  2003 ;;		line 15 in file "kbd4x3.c"
  2004 ;; Parameters:    Size  Location     Type
  2005 ;;		None
  2006 ;; Auto vars:     Size  Location     Type
  2007 ;;		None
  2008 ;; Return value:  Size  Location     Type
  2009 ;;                  1    wreg      unsigned char 
  2010 ;; Registers used:
  2011 ;;		wreg
  2012 ;; Tracked objects:
  2013 ;;		On entry : 0/0
  2014 ;;		On exit  : 0/0
  2015 ;;		Unchanged: 0/0
  2016 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2017 ;;      Params:         0       0       0       0       0
  2018 ;;      Locals:         0       0       0       0       0
  2019 ;;      Temps:          2       0       0       0       0
  2020 ;;      Totals:         2       0       0       0       0
  2021 ;;Total ram usage:        2 bytes
  2022 ;; Hardware stack levels used: 1
  2023 ;; This function calls:
  2024 ;;		Nothing
  2025 ;; This function is called by:
  2026 ;;		_main
  2027 ;; This function uses a non-reentrant model
  2028 ;;
  2029                           
  2030     0663                     _Keypad_Get_Char:	
  2031                           ;psect for function _Keypad_Get_Char
  2032                           
  2033     0663                     l1113:	
  2034                           ;incstack = 0
  2035                           ; Regs used in _Keypad_Get_Char: [wreg]
  2036                           
  2037                           
  2038                           ;kbd4x3.c: 17:     PORTDbits.RD0 = 1;
  2039     0663  1283               	bcf	3,5	;RP0=0, select bank0
  2040     0664  1303               	bcf	3,6	;RP1=0, select bank0
  2041     0665  1408               	bsf	8,0	;volatile
  2042                           
