

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Jun 01 19:47:34 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 22/03/2023 GMT
  1438                           ;kbd4x3.c: 56:         while(PORTBbits.RB5 == 1);
  1439                           
  1440     071E  1283               	bcf	3,5	;RP0=0, select bank0
  1441     071F  1303               	bcf	3,6	;RP1=0, select bank0
  1442     0720  1A86               	btfsc	6,5	;volatile
  1443     0721  2F23               	goto	u411
  1444     0722  2F24               	goto	u410
  1445     0723                     u411:
  1446     0723  2F1E               	goto	l88
  1447     0724                     u410:
  1448     0724                     l918:
  1449                           
  1450                           ;kbd4x3.c: 57:         _delay((unsigned long)((5)*(20000000/4000.0)));
  1451     0724  3021               	movlw	33
  1452     0725  00F1               	movwf	??_Keypad_Get_Char+1
  1453     0726  3076               	movlw	118
  1454     0727  00F0               	movwf	??_Keypad_Get_Char
  1455     0728                     u777:
  1456     0728  0BF0               	decfsz	??_Keypad_Get_Char,f
  1457     0729  2F28               	goto	u777
  1458     072A  0BF1               	decfsz	??_Keypad_Get_Char+1,f
  1459     072B  2F28               	goto	u777
  1460     072C  0000               	nop
  1461                           
  1462                           ;kbd4x3.c: 58:         return '5';
  1463     072D  3035               	movlw	53
  1464     072E  2FE7               	goto	l70
  1465     072F                     l87:	
  1466                           ;kbd4x3.c: 59:     }
  1467                           
  1468                           
  1469                           ;kbd4x3.c: 60:     if(PORTBbits.RB6 == 1){
  1470     072F  1F06               	btfss	6,6	;volatile
  1471     0730  2F32               	goto	u421
  1472     0731  2F33               	goto	u420
  1473     0732                     u421:
  1474     0732  2F4D               	goto	l91
  1475     0733                     u420:
  1476     0733                     l922:
  1477                           
  1478                           ;kbd4x3.c: 61:         _delay((unsigned long)((2)*(20000000/4000.0)));
  1479     0733  300D               	movlw	13
  1480     0734  00F1               	movwf	??_Keypad_Get_Char+1
  1481     0735  30FB               	movlw	251
  1482     0736  00F0               	movwf	??_Keypad_Get_Char
  1483     0737                     u787:
  1484     0737  0BF0               	decfsz	??_Keypad_Get_Char,f
  1485     0738  2F37               	goto	u787
  1486     0739  0BF1               	decfsz	??_Keypad_Get_Char+1,f
  1487     073A  2F37               	goto	u787
  1488     073B  2F3C               	nop2
  1489     073C                     l92:	
  1490                           ;kbd4x3.c: 62:         while(PORTBbits.RB6 == 1);
  1491                           
  1492     073C  1283               	bcf	3,5	;RP0=0, select bank0
  1493     073D  1303               	bcf	3,6	;RP1=0, select bank0
  1494     073E  1B06               	btfsc	6,6	;volatile
  1495     073F  2F41               	goto	u431
  1496     0740  2F42               	goto	u430
  1497     0741                     u431:
  1498     0741  2F3C               	goto	l92
  1499     0742                     u430:
  1500     0742                     l924:
  1501                           
  1502                           ;kbd4x3.c: 63:         _delay((unsigned long)((5)*(20000000/4000.0)));
  1503     0742  3021               	movlw	33
  1504     0743  00F1               	movwf	??_Keypad_Get_Char+1
  1505     0744  3076               	movlw	118
  1506     0745  00F0               	movwf	??_Keypad_Get_Char
  1507     0746                     u797:
  1508     0746  0BF0               	decfsz	??_Keypad_Get_Char,f
  1509     0747  2F46               	goto	u797
  1510     0748  0BF1               	decfsz	??_Keypad_Get_Char+1,f
  1511     0749  2F46               	goto	u797
  1512     074A  0000               	nop
  1513                           
  1514                           ;kbd4x3.c: 64:         return '8';
  1515     074B  3038               	movlw	56
  1516     074C  2FE7               	goto	l70
  1517     074D                     l91:	
  1518                           ;kbd4x3.c: 65:     }
  1519                           
  1520                           
  1521                           ;kbd4x3.c: 66:     if(PORTBbits.RB7 == 1){
  1522     074D  1F86               	btfss	6,7	;volatile
  1523     074E  2F50               	goto	u441
  1524     074F  2F51               	goto	u440
  1525     0750                     u441:
  1526     0750  2F6B               	goto	l95
  1527     0751                     u440:
  1528     0751                     l928:
  1529                           
  1530                           ;kbd4x3.c: 67:         _delay((unsigned long)((2)*(20000000/4000.0)));
  1531     0751  300D               	movlw	13
  1532     0752  00F1               	movwf	??_Keypad_Get_Char+1
  1533     0753  30FB               	movlw	251
  1534     0754  00F0               	movwf	??_Keypad_Get_Char
  1535     0755                     u807:
  1536     0755  0BF0               	decfsz	??_Keypad_Get_Char,f
  1537     0756  2F55               	goto	u807
  1538     0757  0BF1               	decfsz	??_Keypad_Get_Char+1,f
  1539     0758  2F55               	goto	u807
  1540     0759  2F5A               	nop2
  1541     075A                     l96:	
  1542                           ;kbd4x3.c: 68:         while(PORTBbits.RB7 == 1);
  1543                           
  1544     075A  1283               	bcf	3,5	;RP0=0, select bank0
  1545     075B  1303               	bcf	3,6	;RP1=0, select bank0
  1546     075C  1B86               	btfsc	6,7	;volatile
  1547     075D  2F5F               	goto	u451
  1548     075E  2F60               	goto	u450
  1549     075F                     u451:
  1550     075F  2F5A               	goto	l96
  1551     0760                     u450:
  1552     0760                     l930:
  1553                           
  1554                           ;kbd4x3.c: 69:         _delay((unsigned long)((5)*(20000000/4000.0)));
  1555     0760  3021               	movlw	33
  1556     0761  00F1               	movwf	??_Keypad_Get_Char+1
  1557     0762  3076               	movlw	118
  1558     0763  00F0               	movwf	??_Keypad_Get_Char
  1559     0764                     u817:
  1560     0764  0BF0               	decfsz	??_Keypad_Get_Char,f
  1561     0765  2F64               	goto	u817
  1562     0766  0BF1               	decfsz	??_Keypad_Get_Char+1,f
  1563     0767  2F64               	goto	u817
  1564     0768  0000               	nop
  1565                           
  1566                           ;kbd4x3.c: 70:         return '0';
  1567     0769  3030               	movlw	48
  1568     076A  2FE7               	goto	l70
  1569     076B                     l95:	
  1570                           ;kbd4x3.c: 71:     }
  1571                           
  1572                           
  1573                           ;kbd4x3.c: 73:     PORTBbits.RB0 = 0;
  1574     076B  1006               	bcf	6,0	;volatile
  1575                           
  1576                           ;kbd4x3.c: 74:     PORTBbits.RB1 = 0;
  1577     076C  1086               	bcf	6,1	;volatile
  1578                           
  1579                           ;kbd4x3.c: 75:     PORTBbits.RB2 = 1;
  1580     076D  1506               	bsf	6,2	;volatile
  1581                           
  1582                           ;kbd4x3.c: 76:     if(PORTBbits.RB4 == 1){
  1583     076E  1E06               	btfss	6,4	;volatile
  1584     076F  2F71               	goto	u461
  1585     0770  2F72               	goto	u460
  1586     0771                     u461:
  1587     0771  2F8C               	goto	l99
  1588     0772                     u460:
  1589     0772                     l934:
  1590                           
  1591                           ;kbd4x3.c: 77:         _delay((unsigned long)((2)*(20000000/4000.0)));
  1592     0772  300D               	movlw	13
  1593     0773  00F1               	movwf	??_Keypad_Get_Char+1
  1594     0774  30FB               	movlw	251
  1595     0775  00F0               	movwf	??_Keypad_Get_Char
  1596     0776                     u827:
  1597     0776  0BF0               	decfsz	??_Keypad_Get_Char,f
  1598     0777  2F76               	goto	u827
  1599     0778  0BF1               	decfsz	??_Keypad_Get_Char+1,f
  1600     0779  2F76               	goto	u827
  1601     077A  2F7B               	nop2
  1602     077B                     l100:	
  1603                           ;kbd4x3.c: 78:         while(PORTBbits.RB4 == 1);
  1604                           
  1605     077B  1283               	bcf	3,5	;RP0=0, select bank0
  1606     077C  1303               	bcf	3,6	;RP1=0, select bank0
  1607     077D  1A06               	btfsc	6,4	;volatile
  1608     077E  2F80               	goto	u471
  1609     077F  2F81               	goto	u470
  1610     0780                     u471:
  1611     0780  2F7B               	goto	l100
  1612     0781                     u470:
  1613     0781                     l936:
  1614                           
  1615                           ;kbd4x3.c: 79:         _delay((unsigned long)((5)*(20000000/4000.0)));
  1616     0781  3021               	movlw	33
  1617     0782  00F1               	movwf	??_Keypad_Get_Char+1
  1618     0783  3076               	movlw	118
  1619     0784  00F0               	movwf	??_Keypad_Get_Char
  1620     0785                     u837:
  1621     0785  0BF0               	decfsz	??_Keypad_Get_Char,f
  1622     0786  2F85               	goto	u837
  1623     0787  0BF1               	decfsz	??_Keypad_Get_Char+1,f
  1624     0788  2F85               	goto	u837
  1625     0789  0000               	nop
  1626                           
  1627                           ;kbd4x3.c: 80:         return '3';
  1628     078A  3033               	movlw	51
  1629     078B  2FE7               	goto	l70
  1630     078C                     l99:	
  1631                           ;kbd4x3.c: 81:     }
  1632                           
  1633                           
  1634                           ;kbd4x3.c: 82:     if(PORTBbits.RB5 == 1){
  1635     078C  1E86               	btfss	6,5	;volatile
  1636     078D  2F8F               	goto	u481
  1637     078E  2F90               	goto	u480
  1638     078F                     u481:
  1639     078F  2FAA               	goto	l103
  1640     0790                     u480:
  1641     0790                     l940:
  1642                           
  1643                           ;kbd4x3.c: 83:         _delay((unsigned long)((2)*(20000000/4000.0)));
  1644     0790  300D               	movlw	13
  1645     0791  00F1               	movwf	??_Keypad_Get_Char+1
  1646     0792  30FB               	movlw	251
  1647     0793  00F0               	movwf	??_Keypad_Get_Char
  1648     0794                     u847:
  1649     0794  0BF0               	decfsz	??_Keypad_Get_Char,f
  1650     0795  2F94               	goto	u847
  1651     0796  0BF1               	decfsz	??_Keypad_Get_Char+1,f
  1652     0797  2F94               	goto	u847
  1653     0798  2F99               	nop2
  1654     0799                     l104:	
  1655                           ;kbd4x3.c: 84:         while(PORTBbits.RB5 == 1);
  1656                           
  1657     0799  1283               	bcf	3,5	;RP0=0, select bank0
  1658     079A  1303               	bcf	3,6	;RP1=0, select bank0
  1659     079B  1A86               	btfsc	6,5	;volatile
  1660     079C  2F9E               	goto	u491
  1661     079D  2F9F               	goto	u490
  1662     079E                     u491:
  1663     079E  2F99               	goto	l104
  1664     079F                     u490:
  1665     079F                     l942:
  1666                           
  1667                           ;kbd4x3.c: 85:         _delay((unsigned long)((5)*(20000000/4000.0)));
  1668     079F  3021               	movlw	33
  1669     07A0  00F1               	movwf	??_Keypad_Get_Char+1
  1670     07A1  3076               	movlw	118
  1671     07A2  00F0               	movwf	??_Keypad_Get_Char
  1672     07A3                     u857:
  1673     07A3  0BF0               	decfsz	??_Keypad_Get_Char,f
  1674     07A4  2FA3               	goto	u857
  1675     07A5  0BF1               	decfsz	??_Keypad_Get_Char+1,f
  1676     07A6  2FA3               	goto	u857
  1677     07A7  0000               	nop
  1678                           
  1679                           ;kbd4x3.c: 86:         return '6';
  1680     07A8  3036               	movlw	54
  1681     07A9  2FE7               	goto	l70
  1682     07AA                     l103:	
  1683                           ;kbd4x3.c: 87:     }
  1684                           
  1685                           
  1686                           ;kbd4x3.c: 88:     if(PORTBbits.RB6 == 1){
  1687     07AA  1F06               	btfss	6,6	;volatile
  1688     07AB  2FAD               	goto	u501
  1689     07AC  2FAE               	goto	u500
  1690     07AD                     u501:
  1691     07AD  2FC8               	goto	l107
  1692     07AE                     u500:
  1693     07AE                     l946:
  1694                           
  1695                           ;kbd4x3.c: 89:         _delay((unsigned long)((2)*(20000000/4000.0)));
  1696     07AE  300D               	movlw	13
  1697     07AF  00F1               	movwf	??_Keypad_Get_Char+1
  1698     07B0  30FB               	movlw	251
  1699     07B1  00F0               	movwf	??_Keypad_Get_Char
  1700     07B2                     u867:
  1701     07B2  0BF0               	decfsz	??_Keypad_Get_Char,f
  1702     07B3  2FB2               	goto	u867
  1703     07B4  0BF1               	decfsz	??_Keypad_Get_Char+1,f
  1704     07B5  2FB2               	goto	u867
  1705     07B6  2FB7               	nop2
  1706     07B7                     l108:	
  1707                           ;kbd4x3.c: 90:         while(PORTBbits.RB6 == 1);
  1708                           
  1709     07B7  1283               	bcf	3,5	;RP0=0, select bank0
  1710     07B8  1303               	bcf	3,6	;RP1=0, select bank0
  1711     07B9  1B06               	btfsc	6,6	;volatile
  1712     07BA  2FBC               	goto	u511
  1713     07BB  2FBD               	goto	u510
  1714     07BC                     u511:
  1715     07BC  2FB7               	goto	l108
  1716     07BD                     u510:
  1717     07BD                     l948:
  1718                           
  1719                           ;kbd4x3.c: 91:         _delay((unsigned long)((5)*(20000000/4000.0)));
  1720     07BD  3021               	movlw	33
  1721     07BE  00F1               	movwf	??_Keypad_Get_Char+1
  1722     07BF  3076               	movlw	118
  1723     07C0  00F0               	movwf	??_Keypad_Get_Char
  1724     07C1                     u877:
  1725     07C1  0BF0               	decfsz	??_Keypad_Get_Char,f
  1726     07C2  2FC1               	goto	u877
  1727     07C3  0BF1               	decfsz	??_Keypad_Get_Char+1,f
  1728     07C4  2FC1               	goto	u877
  1729     07C5  0000               	nop
  1730                           
  1731                           ;kbd4x3.c: 92:         return '9';
  1732     07C6  3039               	movlw	57
  1733     07C7  2FE7               	goto	l70
  1734     07C8                     l107:	
  1735                           ;kbd4x3.c: 93:     }
  1736                           
  1737                           
  1738                           ;kbd4x3.c: 94:     if(PORTBbits.RB7 == 1){
  1739     07C8  1F86               	btfss	6,7	;volatile
  1740     07C9  2FCB               	goto	u521
  1741     07CA  2FCC               	goto	u520
  1742     07CB                     u521:
  1743     07CB  2FE6               	goto	l958
  1744     07CC                     u520:
  1745     07CC                     l952:
  1746                           
  1747                           ;kbd4x3.c: 95:         _delay((unsigned long)((2)*(20000000/4000.0)));
  1748     07CC  300D               	movlw	13
  1749     07CD  00F1               	movwf	??_Keypad_Get_Char+1
  1750     07CE  30FB               	movlw	251
  1751     07CF  00F0               	movwf	??_Keypad_Get_Char
  1752     07D0                     u887:
  1753     07D0  0BF0               	decfsz	??_Keypad_Get_Char,f
  1754     07D1  2FD0               	goto	u887
  1755     07D2  0BF1               	decfsz	??_Keypad_Get_Char+1,f
  1756     07D3  2FD0               	goto	u887
  1757     07D4  2FD5               	nop2
  1758     07D5                     l112:	
  1759                           ;kbd4x3.c: 96:         while(PORTBbits.RB7 == 1);
  1760                           
  1761     07D5  1283               	bcf	3,5	;RP0=0, select bank0
  1762     07D6  1303               	bcf	3,6	;RP1=0, select bank0
  1763     07D7  1B86               	btfsc	6,7	;volatile
  1764     07D8  2FDA               	goto	u531
  1765     07D9  2FDB               	goto	u530
  1766     07DA                     u531:
  1767     07DA  2FD5               	goto	l112
  1768     07DB                     u530:
  1769     07DB                     l954:
  1770                           
  1771                           ;kbd4x3.c: 97:         _delay((unsigned long)((5)*(20000000/4000.0)));
  1772     07DB  3021               	movlw	33
  1773     07DC  00F1               	movwf	??_Keypad_Get_Char+1
  1774     07DD  3076               	movlw	118
  1775     07DE  00F0               	movwf	??_Keypad_Get_Char
  1776     07DF                     u897:
  1777     07DF  0BF0               	decfsz	??_Keypad_Get_Char,f
  1778     07E0  2FDF               	goto	u897
  1779     07E1  0BF1               	decfsz	??_Keypad_Get_Char+1,f
  1780     07E2  2FDF               	goto	u897
  1781     07E3  0000               	nop
  1782                           
  1783                           ;kbd4x3.c: 98:         return '#';
  1784     07E4  3023               	movlw	35
  1785     07E5  2FE7               	goto	l70
  1786     07E6                     l958:
  1787                           
  1788                           ;kbd4x3.c: 100:     return 0;
  1789     07E6  3000               	movlw	0
  1790     07E7                     l70:
  1791     07E7  0008               	return
  1792     07E8                     __end_of_Keypad_Get_Char:
  1793     007E                     btemp	set	126	;btemp
  1794     007E                     wtemp0	set	126
  1795                           
  1796                           	psect	config
  1797                           
  1798                           ;Config register CONFIG @ 0x2007
  1799                           ;	Oscillator Selection bits
  1800                           ;	FOSC = HS, HS oscillator
  1801                           ;	Watchdog Timer Enable bit
  1802                           ;	WDTE = OFF, WDT disabled
  1803                           ;	Power-up Timer Enable bit
  1804                           ;	PWRTE = ON, PWRT enabled
  1805                           ;	Brown-out Reset Enable bit
  1806                           ;	BOREN = OFF, BOR disabled
  1807                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1808                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1809                           ;	Data EEPROM Memory Code Protection bit
  1810                           ;	CPD = OFF, Data EEPROM code protection off
  1811                           ;	Flash Program Memory Write Enable bits
  1812                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1813                           ;	In-Circuit Debugger Mode bit
  1814                           ;	DEBUG = 0x1, unprogrammed default
  1815                           ;	Flash Program Memory Code Protection bit
  1816                           ;	CP = OFF, Code protection off
  1817     2007                     	org	8199
  1818     2007  3F32               	dw	16178

Data Sizes:
    Strings     0
    Constant    0
    Data        18
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      11
    BANK0            80      0      23
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    strcmp@l	PTR const unsigned char  size(1) Largest target is 5
		 -> claveIntroducida(BANK0[5]), 

    strcmp@r	PTR const unsigned char  size(1) Largest target is 5
		 -> clave(BANK0[5]), 


Critical Paths under _main in COMMON

    _main->_strcmp

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0     268
                                              5 COMMON     5     5      0
                    _Keypad_Get_Char
                        _Keypad_Init
                             _strcmp
 ---------------------------------------------------------------------------------
 (1) _strcmp                                               5     3      2     221
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _Keypad_Init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Keypad_Get_Char                                      2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Keypad_Get_Char
   _Keypad_Init
   _strcmp

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0      17       5       28.7%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      A       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      22      12        0.0%
ABS                  0      0      22       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Sat Jun 01 19:47:34 2024

                      pc 0002                       l50 0613                       l70 07E7  
                     l71 06B4                       l63 04EA                       l80 06DF  
                     l72 06A3                       l66 0696                       l91 074D  
                     l83 0711                       l75 06D2                       l67 0685  
                     l92 073C                       l84 0700                       l76 06C1  
                     l95 076B                       l87 072F                       l79 06F0  
                     l96 075A                       l88 071E                       l99 078C  
                     fsr 0004                      l100 077B                      l103 07AA  
                    l112 07D5                      l104 0799                      l107 07C8  
                    l108 07B7                      l900 06C7                      l910 06F7  
                    l912 0706                      l904 06D6                      l664 053C  
                    l930 0760                      l922 0733                      l906 06E5  
                    l940 0790                      l924 0742                      l916 0715  
                    l942 079F                      l934 0772                      l918 0724  
                    l952 07CC                      l936 0781                      l928 0751  
                    l954 07DB                      l946 07AE                      l882 04E1  
                    l970 0527                      l962 0511                      l948 07BD  
                    l892 069A                      l884 0673                      l972 052E  
                    l964 0512                      l980 0542                      l958 07E6  
                    l894 06A9                      l886 067C                      l966 0516  
                    l990 054A                      l982 0543                      l888 068B  
                    l968 051A                      l992 054F                      l984 0546  
                    l976 053D                      l898 06B8                      l994 0552  
                    l986 0547                      l978 0541                      l996 0558  
                    l988 0548                      l998 055D                      u300 067C  
                    u301 067B                      u310 068B                      u311 068A  
                    u400 0715                      u320 069A                      u401 0714  
                    u321 0699                      u410 0724                      u330 06A9  
                    u411 0723                      u331 06A8                      u500 07AE  
                    u420 0733                      u340 06B8                      u501 07AD  
                    u421 0732                      u341 06B7                      u510 07BD  
                    u430 0742                      u350 06C7                      u511 07BC  
                    u431 0741                      u351 06C6                      u520 07CC  
                    u440 0751                      u360 06D6                      u521 07CB  
                    u441 0750                      u361 06D5                      u530 07DB  
                    u450 0760                      u370 06E5                      u531 07DA  
                    u451 075F                      u371 06E4                      u460 0772  
                    u380 06F7                      u540 0527                      u461 0771  
                    u381 06F6                      u541 0526                      u470 0781  
                    u390 0706                      u550 052E                      u471 0780  
                    u391 0705                      u551 052D                      u607 060B  
                    u480 0790                      u560 055D                      u481 078F  
                    u617 061E                      u561 055C                      u490 079F  
                    u570 05E1                      u491 079E                      u707 06BC  
                    u627 062E                      u571 05E0                      u580 0600  
                    u717 06CB                      u637 063E                      u581 05FF  
                    u807 0755                      u727 06DA                      u647 064E  
                    u575 05DD                      u817 0764                      u737 06E9  
                    u657 065E                      u827 0776                      u747 06FB  
                    u667 0680                      u837 0785                      u757 070A  
                    u677 068F                      u597 05E7                      u847 0794  
                    u767 0719                      u687 069E                      u857 07A3  
                    u777 0728                      u697 06AD                      u867 07B2  
                    u787 0737                      u877 07C1                      u797 0746  
                    u887 07D0                      u897 07DF                      fsr0 0004  
                    indf 0000                     l1000 0564                     l1010 057D  
                   l1002 0569                     l1020 0596                     l1012 0582  
                   l1004 056E                     l1022 059B                     l1014 0587  
                   l1006 0573                     l1030 05D4                     l1040 0618  
                   l1032 05E1                     l1016 058C                     l1008 0578  
                   l1050 0665                     l1042 0625                     l1034 05F2  
                   l1018 0591                     l1026 05A0                     l1060 066D  
                   l1044 0635                     l1052 0668                     l1036 0600  
                   l1028 05CE                     l1054 0668                     l1046 0645  
                   l1038 0605                     l1056 066B                     l1048 0655  
                   l1058 066C                     l1098 05A8                     _main 053D  
                   btemp 007E                     start 0000                    ?_main 0070  
          ??_Keypad_Init 0070                    _PORTD 0008                    _TRISC 0087  
                  _TRISD 0088                    _clave 002D                    _tecla 007A  
                  main@i 0078                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 07E8             __end_of_main 0673  
                 ??_main 0075      __end_of_Keypad_Init 04EB                   _strcmp 0510  
__end_of__initialization 07FC           __pcstackCOMMON 0070             __pidataBANK0 04EB  
            _Keypad_Init 04E1               __pbssBANK0 0032               __pmaintext 053D  
                ?_strcmp 0070                  __ptext1 0510                  __ptext2 04E1  
                __ptext3 0673                  _display 0020     end_of_initialization 07FC  
      ??_Keypad_Get_Char 0070         _claveIntroducida 0032                  strcmp@l 0074  
                strcmp@r 0070                _PORTBbits 0006                _PORTCbits 0007  
              _TRISBbits 0086             ?_Keypad_Init 0070           __end_of_strcmp 053D  
    start_initialization 07E8               init_fetch0 04FD              __pdataBANK0 0020  
               ??_strcmp 0072              __pbssCOMMON 007A                ___latbits 0002  
        _Keypad_Get_Char 0673               _ADCON1bits 009F  __end_of_Keypad_Get_Char 07E8  
               init_ram0 0501         ?_Keypad_Get_Char 0070  
